Название пива,Ссылка на логотип,Сорт пива,ABV,IBU,Оценка,Описание,Сайт
Heineken,https://untappd.akamaized.net/site/beer_logos/beer-5860_a68ef_sm.jpeg,Lager - Pale,5%,19,2.94,"Heineken is a 5% ABV euro pale lager, made by Heineken International since 1873. It is available in a 4.3% alcohol by volume, in countries such as Ireland. It is the flagship product of the company and is made of purified water, malted barley, hops, and yeast. In 1886 H. Elion finished the development of the Heineken A-yeast. This is the yeast that is still used for the beer. The beer is force carbonated. It is popular in the United States, Europe and Middle Eastern countries.",https://untappd.com/b/heineken-heineken/5860
Corona Extra,https://untappd.akamaized.net/site/beer_logos/beer-5848_e34c0_sm.jpeg,Lager - American,4.6%,18,3.1,"Corona Extra Mexican Beer is a crisp, clean and well balanced cerveza with fruity-honey aromas and a touch of malt, making it a great tailgating beer, beach drink or barbecue refreshment.",https://untappd.com/b/grupo-modelo-corona-extra/5848
Sapporo Premium Beer,https://untappd.akamaized.net/site/beer_logos/beer-17636_dbf93_sm.jpeg,Lager - Pale,4.9%,18,3.17,"The original. The icon. Sapporo Premium Beer is a refreshing lager with a crisp, refined flavor and a clean finish. The perfect beer to pair with any meal and any occasion.",https://untappd.com/b/sapporo-breweries-sapporo-premium-beer/17636
Weihenstephaner Hefeweissbier,https://untappd.akamaized.net/site/beer_logos/beer-8745_3a3cd_sm.jpeg,Wheat Beer - Hefeweizen,5.4%,14,3.79,"Our golden-yellow wheat beer, with its fine-pored white foam, smells of cloves and impresses consumers with its refreshing banana flavour. It is full bodied and with a smooth yeast taste. To be enjoyed at any time (always a pleasure / enjoyment), goes excellently with fish and seafood, with spicy cheese and especially with the traditional Bavarian veal sausage. Brewed according to our centuries-old brewing tradition on the Weihenstephan hill.",https://untappd.com/b/bayerische-staatsbrauerei-weihenstephan-weihenstephaner-hefeweissbier/8745
Newcastle Brown Ale,https://untappd.akamaized.net/site/beer_logos/beer-5856_9797e_sm.jpeg,Brown Ale - English,4.7%,18,3.4,"Newcastle Brown Ale is a brand of beer produced by Heineken International. The beer was introduced in 1927 in Newcastle upon Tyne, England, by Newcastle Breweries, which became Scottish & Newcastle in 1960. In 2005, brewing was moved out of Newcastle for the first time to the other side of the River Tyne, to Dunston in Gateshead. In 2009, it was announced that production would move to Tadcaster North Yorkshire.",https://untappd.com/b/john-smith-s-newcastle-brown-ale/5856
London Pride,https://untappd.akamaized.net/site/beer_logos/beer-2762_8aebd_sm.jpeg,English Bitter,4.1%,30,3.41,"Brewed under the watchful eye of our Griffin since the 1950s, London Pride is unmistakably London's beer. With its well-rounded flavour and rich history, everything about this authentic, characterful beer binds it to our capital city and the people who love it.
Cask: 4.1% ABV
Bottle, Can and Keg: 4.7% ABV",https://untappd.com/b/fuller-s-brewery-london-pride/2762
Original (TAP07),https://untappd.akamaized.net/site/beer_logos/beer-11982_950a6_sm.jpeg,Wheat Beer - Hefeweizen,5.4%,14,3.68,"It's the art of brewing in its purest form for true wheat beer connoisseurs: ""Original"" – the traditional wheat beer brewed unaltered in accordance with the original recipe of Georg I. Schneider since 1872 – and since then simply marquee. Of a deep amber colour, harmonically balanced and strong. That's what Bavaria tastes like. And that's also what coming home tastes like - in the comfort of your own four walls as well as at your convivial ""Stammtisch"".",https://untappd.com/b/schneider-weisse-g-schneider-and-sohn-original-tap07/11982
Helle Weisse (TAP01),https://untappd.akamaized.net/site/beer_logos/beer-40151_48ab1_sm.jpeg,Wheat Beer - Hefeweizen,5.2%,14,3.61,"Enjoying the moment in high spirits: ""Meine helle Weisse"" - a bright wheat beer with the original Schneider Weisse aroma, full-bodied and intensive. Its mild freshness is reviving and lifts the senses. The perfect companion for daydreaming on a summer's afternoon - Bavarian zest for life!",https://untappd.com/b/schneider-weisse-g-schneider-and-sohn-helle-weisse-tap01/40151
Hoegaarden Wit / Blanche,https://untappd.akamaized.net/site/beer_logos/beer-6422_60e97_sm.jpeg,Wheat Beer - Witbier / Blanche,4.9%,15,3.56,"500 years of hard work went into making this beer that features the aroma of orange peel, coriander and herbs that the merry monks imported from sunny Curacao. Speaking of which: pouring Hoegaarden is just like letting the sun fall into your glass: light yellow and naturally murky. And the soft foam adds a cloudy finish. And then there’s the soft taste, light and slightly sweet and sour and with subtle citrus notes… ah, just go ahead and taste it instead of reading about it!",https://untappd.com/b/brouwerij-hoegaarden-hoegaarden-wit-blanche/6422
Okhota Krepkoe (Охота Крепкое),https://untappd.akamaized.net/site/beer_logos/beer-443584_406bb_sm.jpeg,Lager - Strong,8.1%,No,2.43,"«Охота Крепкое» варится по традиционному рецепту, и содержание алкоголя достигается исключительно естественным способом, благодаря дополнительной выдержке и процессу брожения.",https://untappd.com/b/heineken-brewery-obedinennye-pivovarni-hejneken-okhota-krepkoe-ohota-krepkoe/443584
1664 Blanc,https://untappd.akamaized.net/site/beer_logos/beer-5999_bbc68_sm.jpeg,Wheat Beer - Witbier / Blanche,5%,7,3.49,"ABV MAY BE 4.5 DEPENDING ON THE MARKET ||| 1664 Blanc is an original wheat beer. It is a different, fresh and fruity white beer, slightly bitter with hints of citrus and coriander spices. With its modern and elegant blue bottle, 1664 Blanc is perfectly adapted to all moments of conviviality.",https://untappd.com/b/kronenbourg-brewery-1664-blanc/5999
Budweiser,https://untappd.akamaized.net/site/beer_logos/beer-3783_b208c_sm.jpeg,Lager - American,5%,12,2.6,"Known as ""The King of Beers,"" Budweiser was first introduced by Adolphus Busch in 1876 and it's still brewed with the same high standards today. Budweiser is a medium-bodied, flavorful, crisp American-style lager. Brewed with the best barley malt and a blend of premium hop varieties, it is an icon of core American values like optimism and celebration.",https://untappd.com/b/anheuser-busch-budweiser/3783
Spaten München / Münchner Hell / Premium Lager,https://untappd.akamaized.net/site/beer_logos/beer-1633_d78e8_sm.jpeg,Lager - Helles,5.2%,21,3.37,"Sold as Spaten Premium Lager in the U.S., Spaten München in the U.K. and Spaten Munich in Brazil",https://untappd.com/b/spaten-franziskaner-lowenbrau-gruppe-spaten-munchen-munchner-hell-premium-lager/1633
Zhiguli Barnoe (Жигули Барное),https://untappd.akamaized.net/site/beer_logos/beer-26210_34f4c_sm.jpeg,Lager - Pale,4.9%,20,3.01,"Пиво «Жигули Барное» варится по фирменному рецепту 1968 года. Пиво из легендарного московского ресторана «Жигули», воплотившее в себе лучшие традиции 20 века. Отборный солод, тонкоароматный жатецкий хмель и мягкая вода с глубины 320 метров придают пиву «Жигули Барное» индивидуальный, неповторимый вкус. Процесс брожения занимает 21 день, что позволяет сохранить уникальный аромат хмеля, придать пиву освежающую горчинку и полное солодовое «тело».",https://untappd.com/b/moscow-brewing-company-moskovskaya-pivovarennaya-kompaniya-zhiguli-barnoe-zhiguli-barnoe/26210
Miller Genuine Draft,https://untappd.akamaized.net/site/beer_logos/beer-3779_8ae90_sm.jpeg,Lager - American,4.66%,12,2.55,"Miller Genuine Draft debuted in 1985 with fresh, smooth flavor that's a result of being cold-filtered four times. As we capitalize on the growing trend towards \mainstream sophistication",https://untappd.com/b/miller-brewing-company-miller-genuine-draft/3779
Hamovniki Venskoe (Хамовники Венское),https://untappd.akamaized.net/site/beer_logos/beer-229044_24214_sm.jpeg,Lager - Vienna,4.5%,21,3.14,"«Хамовники Венское» сварено с использованием специальных солодов, традиционных для стиля «Венский лагер». Это солода: светлый, венский, «Караред» и карамельный. При производстве применяется только тонко-ароматный благородный немецкий хмель: «Сапфир» и «Теттнангер», что придаёт пиву нежный цветочный аромат и очень мягкую горечь.",https://untappd.com/b/moscow-brewing-company-moskovskaya-pivovarennaya-kompaniya-hamovniki-venskoe-hamovniki-venskoe/229044
Lagerbier Hell,https://untappd.akamaized.net/site/beer_logos/beer-9254_014d1_sm.jpeg,Lager - Helles,5.2%,12,3.65,"Ein besonders mildes, spritziges, lang gelagertes und vor allem erfrischendes Bier. Einmalig in seinem Geschmack, ein Genuss für jeden Bierkenner.",https://untappd.com/b/augustiner-brau-munchen-lagerbier-hell/9254
Bayreuther Hell,https://untappd.akamaized.net/site/beer_logos/beer-116296_2dfe1_sm.jpeg,Lager - Helles,4.9%,17,3.54,"A genuine Bavarian ""Helles"" – crisp, fresh, and full of flavor",https://untappd.com/b/bayreuther-bierbrauerei-bayreuther-brauhaus-hell/116296
Grolsch Premium Lager,https://untappd.akamaized.net/site/beer_logos/beer-7221_a0e35_sm.jpeg,Pilsner - Other,5%,28,3.25,"A traditional Pilsner style beer with a big hoppy flavour and bite owing to dry hopping late in the brewing process. The zesty and fragrant hops make for a refreshingly dry finish and a slight sweet and sharp zing to the palate, which are best enjoyed with rich, creamy foods like pork sausage and mustard mash, quality fish and chips or cheese like Old Amsterdam, Edam or Brie. Grolsch is known to use a distinctively shaped bottle for its beer, known as de beugel or 'swingtop'.",https://untappd.com/b/koninklijke-grolsch-grolsch-premium-lager/7221
Amsterdam Navigator,https://untappd.akamaized.net/site/beer_logos/beer-17274_97ede_sm.jpeg,Lager - Strong,8%,No,2.8,,https://untappd.com/b/koninklijke-grolsch-amsterdam-navigator/17274
